"","","X-squared","",""
-6906.36898,10746.3669,36.7626866745187,5.38799545,0.983235294117647
-6902.2101,10663.28948,34.3228160688496,5.19125715,0.991352941176471
-6903.07315,11232.05304,40.8285310361088,5.62351806,0.903705882352941
-6899.43751,10963.67439,36.3411407656152,5.33297809,0.991058823529412
-6898.05122,10726.51588,33.8649471682455,5.2504262,0.979882352941176
-6899.43751,10606.1325,37.0297008328937,5.17243649,0.927470588235294
-6897.52797,10864.79172,50.2762841485163,5.37358119,0.984882352941176
-6893.36909,10257.04865,34.9479167322919,4.98350605,0.977235294117647
-6902.2101,10839.7055,39.6871398452597,5.44240121,0.980764705882353
-6902.2101,10698.09671,64.7784046242465,5.28594687,0.982764705882353
-6895.27863,10804.39236,49.4972167844824,5.40030765,0.939823529411765
-6898.91426,10847.47156,44.4323766006344,5.34157353,0.973705882352941
-6898.91426,10731.93884,36.4689132879765,5.34516525,0.969176470588235
-6902.2101,10458.78475,41.3019065142557,5.11426353,0.992647058823529
-6899.43751,10381.8999,35.0705803591584,5.14592109,0.917352941176471
-6894.16291,10345.11265,36.9839381298402,5.06745811,0.982823529411765
-6896.14168,10524.29453,34.7241258270567,5.18016241,0.984705882352941
-6895.27863,10554.28364,33.3874391843887,5.20393313,0.946941176470588
-6891.11975,10680.24734,36.5489463022257,5.20147594,0.985529411764706
-6890.5965,10466.69978,29.8309125465823,5.180162,0.991058823529412
-6886.96086,10898.54749,47.5159285932519,5.36113073,0.980823529411765
-6888.34716,10235.96826,23.9548656137373,4.97656456,0.988235294117647
-6902.2101,10870.16027,31.7521035508389,5.37884636,0.978529411764706
-6900.30056,10561.13774,43.6677805423337,5.23909741,0.969588235294118
-6895.27863,10851.69921,27.0648160022892,5.33412133,0.985470588235294
-6899.43751,10663.89811,31.3468559622335,5.25128091,0.934411764705882
-6898.91426,10632.29894,39.2216592865571,5.26839285,0.943764705882353
-6898.05122,10627.29895,44.5412709177342,5.1273069,0.967647058823529
-6902.2101,10582.32935,44.9529993895488,5.26379068,0.989117647058824
-6898.91426,10308.22261,34.4988063952881,5.02638563,0.965941176470588
-6898.05122,11163.2082,37.115911681765,5.48726207,0.943117647058824
-6895.27863,10450.23647,51.5185738459427,5.15545737,0.972705882352941
-6904.98269,10841.02489,42.3129762088122,5.23698525,0.984529411764706
-6898.39102,10599.99148,33.4917668344095,5.18547225,0.966470588235294
-6904.98269,10237.02391,28.5802616380255,4.97852217,0.987
-6900.30056,10912.76554,43.9752701041538,5.33079969,0.977882352941176
-6903.5964,10614.15551,36.6200163840166,5.1857929,0.933058823529412
-6903.07315,10716.29639,35.1782940250294,5.27775503,0.975588235294118
-6895.54921,10241.8163,42.8985760753631,5.04696738,0.921529411764706
-6900.30056,11076.79039,52.2540184092733,5.44158738,0.982529411764706
